Contaminants ,Concentration_mgL,ngL,log_ngL
DEET,0.000132292,132.2920354,2.121533698
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.0016654,1665.4,3.22151856
Imidacloprid,0.001310894,1310.893805,3.117567511
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.00038485,384.8495575,2.585290992
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000057,57,1.755874856
Buspirone,0.000127863,127.863464,2.106746466
Carbamazepine A,0.0000892,89.2,1.950364854
Chlortetracycline,0.000241,241,2.382017043
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.0005,500,2.698970004
Ibuprofen,0.018169398,18169.39823,4.259340544
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,0.0000256,25.6,1.408239965
Ofloxacin,0.000370804,370.8040455,2.569144464
Oxytetracycline,0.000204582,204.5815423,2.310866448
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.000421949,421.9494311,2.625260406
Trimethoprim,0.0000998,99.8,1.999130541
Venlafaxine,0.0000652,65.2,1.814247596
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.000716035,716.0353982,2.854934493
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.003298877,3298.87737,3.518366172
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.000575386,575.3855878,2.75995898
Cyhalothrin,0.000445,445,2.648360011
DEET,2.55727E-05,25.57269279,1.407776461
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.0016654,1665.4,3.22151856
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.000255727,255.7269279,2.407776461
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.0000892,89.2,1.950364854
Chlortetracycline,0.000241,241,2.382017043
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.0005,500,2.698970004
Ibuprofen,0.009201684,9201.683944,3.963867312
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,7.20759E-05,72.07585335,1.857789793
Ofloxacin,0.000168177,168.1769911,2.225766578
Oxytetracycline,0.000216228,216.22756,2.334911048
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.000444468,444.4677623,2.647840267
Trimethoprim,0.0000998,99.8,1.999130541
Venlafaxine,0.0000652,65.2,1.814247596
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.000756796,756.7964602,2.878979092
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.002883034,2883.034134,3.459849784
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.000552582,552.5815423,2.742396374
Cyhalothrin,0.000445,445,2.648360011
DEET,0.000108114,108.11378,2.033881052
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.0016654,1665.4,3.22151856
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.000300316,300.3160556,2.477578551
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.0000892,89.2,1.950364854
Chlortetracycline,0.000241,241,2.382017043
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.0005,500,2.698970004
Ibuprofen,0.0002685,268.5,2.42894429
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,0.000135852,135.852086,2.133066311
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.000407556,407.5562579,2.610187566
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.000876863,876.863464,2.942931975
Trimethoprim,0.0000998,99.8,1.999130541
Venlafaxine,0.0000652,65.2,1.814247596
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.000864513,864.5132744,2.936771666
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.005693437,5693.437421,3.755374552
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.000901564,901.5638433,2.954996486
Cyhalothrin,0.000445,445,2.648360011
DEET,1.23502E-05,12.35018963,1.091673626
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.0016654,1665.4,3.22151856
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.0000976,97.6,1.989449818
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.001015392,1015.391909,3.006633698
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.004034491,4034.490518,3.605788699
Chlortetracycline,0.000241,241,2.382017043
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.0005,500,2.698970004
Ibuprofen,0.168216593,168216.5929,5.225868832
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,0.0000256,25.6,1.408239965
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.000203078,203.0783818,2.307663694
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.00291079,2910.790139,3.464010895
Trimethoprim,0.000758159,758.159292,2.879760462
Venlafaxine,0.000622774,622.7737042,2.794330267
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.004034491,4034.490518,3.605788699
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.002640019,2640.018963,3.421607046
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.000179,179,2.252853031
Cyhalothrin,0.017586588,17586.58786,4.245181586
DEET,0.000203078,203.0783818,2.307663694
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.0016654,1665.4,3.22151856
Imidacloprid,0.001232009,1232.00885,3.090613827
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.0000976,97.6,1.989449818
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.0000892,89.2,1.950364854
Chlortetracycline,0.000241,241,2.382017043
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.0005,500,2.698970004
Ibuprofen,0.0002685,268.5,2.42894429
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,9.86473E-05,98.64728192,1.994085123
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.000164412,164.4121365,2.215933873
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.000339785,339.7850822,2.531204308
Trimethoprim,0.0000998,99.8,1.999130541
Venlafaxine,0.0000652,65.2,1.814247596
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.0002084,208.4,2.318897715
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.003047105,3047.10493,3.48388741
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.00095359,953.5903919,2.979361867
Cyhalothrin,0.000445,445,2.648360011
DEET,4.38432E-05,43.84323641,1.641902605
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.0016654,1665.4,3.22151856
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.000263059,263.0594184,2.420053856
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.000315364,315.3640961,2.498812248
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.00227763,2277.629583,3.357483095
Chlortetracycline,0.000241,241,2.382017043
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.0005,500,2.698970004
Ibuprofen,0.022274049,22274.04931,4.347799177
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,0.000151842,151.8419722,2.181391836
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.000420485,420.4854615,2.623750984
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.001798743,1798.743363,3.254969204
Trimethoprim,0.000490566,490.5663717,2.690697774
Venlafaxine,0.000397125,397.125158,2.598927401
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.002534593,2534.59292,3.403908217
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.002394431,2394.4311,3.379202345
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.000490566,490.5663717,2.690697774
Cyhalothrin,0.000445,445,2.648360011
DEET,0.000163522,163.5221239,2.213576519
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.0016654,1665.4,3.22151856
Imidacloprid,0.000992813,992.8128951,2.996867409
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.000256963,256.9633376,2.409871164
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.0000892,89.2,1.950364854
Chlortetracycline,0.000241,241,2.382017043
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.0005,500,2.698970004
Ibuprofen,0.0002685,268.5,2.42894429
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,0.0000256,25.6,1.408239965
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.0000578,57.8,1.761927838
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.0000396,39.6,1.597695186
Trimethoprim,0.0000998,99.8,1.999130541
Venlafaxine,0.0000652,65.2,1.814247596
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.0002084,208.4,2.318897715
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.003604066,3604.06574,3.556792704
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.000179,179,2.252853031
Cyhalothrin,0.000445,445,2.648360011
DEET,4.1426E-05,41.42604299,1.617273451
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.0016654,1665.4,3.22151856
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.0000976,97.6,1.989449818
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.000522088,522.0884956,2.717744123
Chlortetracycline,0.000241,241,2.382017043
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.0005,500,2.698970004
Ibuprofen,0.012942938,12942.93805,4.112032873
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,0.0000256,25.6,1.408239965
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.000242832,242.8318584,2.385305664
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.000777062,777.0619469,2.890455642
Trimethoprim,0.0000998,99.8,1.999130541
Venlafaxine,0.000242832,242.8318584,2.385305664
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.000959186,959.1858408,2.981902759
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.002622584,2622.584071,3.418729419
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.000692071,692.0707965,2.840150524
Cyhalothrin,0.000445,445,2.648360011
DEET,6.0708E-05,60.70796461,1.783245672
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.0016654,1665.4,3.22151856
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.0000976,97.6,1.989449818
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.000457965,457.9646018,2.660831911
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.000261694,261.6940581,2.417793862
Chlortetracycline,0.000241,241,2.382017043
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.0005,500,2.698970004
Ibuprofen,0.020968236,20968.23641,4.321561904
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,8.72314E-05,87.23135272,1.940672607
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.000196271,196.2705436,2.292855125
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.002529709,2529.709229,3.403070605
Trimethoprim,0.0000998,99.8,1.999130541
Venlafaxine,0.0000652,65.2,1.814247596
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.000730563,730.562579,2.863657423
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.002300727,2300.726928,3.361865076
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.000708755,708.7547408,2.850495977
Cyhalothrin,0.000445,445,2.648360011
DEET,7.63274E-05,76.32743363,1.88268066
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.0016654,1665.4,3.22151856
Imidacloprid,0.000567004,567.0037927,2.753585964
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.000228982,228.9823009,2.359801915
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.000299941,299.9405816,2.477035229
Chlortetracycline,0.000241,241,2.382017043
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.0005,500,2.698970004
Ibuprofen,0.176996516,176996.5158,5.247964717
Ketoprofen,9.47181E-05,94.71807839,1.976432879
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,0.000110504,110.5044248,2.043379668
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.0000578,57.8,1.761927838
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.000315727,315.726928,2.499311624
Trimethoprim,0.0000998,99.8,1.999130541
Venlafaxine,0.0000652,65.2,1.814247596
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.0002084,208.4,2.318897715
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.002778397,2778.396966,3.443794296
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.001326053,1326.053097,3.122560914
Cyhalothrin,0.000445,445,2.648360011
DEET,3.15727E-05,31.5726928,1.499311624
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.0016654,1665.4,3.22151856
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.0000976,97.6,1.989449818
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.000319381,319.380531,2.504308439
Chlortetracycline,0.000241,241,2.382017043
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.0005,500,2.698970004
Ibuprofen,0.01376378,13763.78003,4.138737723
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,0.0000256,25.6,1.408239965
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.000288963,288.9633376,2.460842745
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.00021292,212.920354,2.32821718
Trimethoprim,0.0000998,99.8,1.999130541
Venlafaxine,0.0000652,65.2,1.814247596
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.000669178,669.1782554,2.82554182
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.00260067,2600.670038,3.415085254
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.001292731,1292.730721,3.11150807
Cyhalothrin,0.000445,445,2.648360011
DEET,4.56258E-05,45.62579014,1.659210399
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.0016654,1665.4,3.22151856
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.0000976,97.6,1.989449818
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.0000892,89.2,1.950364854
Chlortetracycline,0.000241,241,2.382017043
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.0005,500,2.698970004
Ibuprofen,0.210235803,210235.8028,5.322706678
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,0.0000256,25.6,1.408239965
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.000485997,485.9974715,2.68663401
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.000217861,217.8609355,2.338179364
Trimethoprim,0.0000998,99.8,1.999130541
Venlafaxine,0.000418963,418.9633375,2.622176021
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.000720617,720.6169405,2.857704467
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.002949502,2949.501896,3.46974868
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.001860197,1860.197219,3.269558991
Cyhalothrin,0.000445,445,2.648360011
DEET,5.02756E-05,50.2756005,1.701357267
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.0016654,1665.4,3.22151856
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.527340774,527340.7737,5.722091352
Simazine,0.0000976,97.6,1.989449818
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.003347611,3347.610619,3.524734937
Chlortetracycline,0.000241,241,2.382017043
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.0005,500,2.698970004
Ibuprofen,0.025783434,25783.43363,4.411340753
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,0.0000256,25.6,1.408239965
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.000259611,259.6106195,2.414322453
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.002514124,2514.123894,3.400386676
Trimethoprim,0.00084715,847.1504424,2.927960542
Venlafaxine,0.000888142,888.1415929,2.948482209
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.002172531,2172.530973,3.336965977
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.002527788,2527.787611,3.402740581
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
