Contaminants ,Concentration 
Benzophenone 3,0.0000806
Caffeine,0.0002084
Sucralose,0.0002118
Atrazine,0.003305458
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.000479052
Chlorpyrifos,0.0000668
Clothianidin,0.000702609
Cyhalothrin,0.000445
DEET,4.79052E-05
Erythromycin,0.0008238
Esfenvalerate,0.162302761
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.000383241
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.0000892
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.096598837
Ibuprofen,0.0002685
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.0000256
Ofloxacin,0.00005
Oxytetracycline,0.0000578
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.000228546
Trimethoprim,0.0000998
Venlafaxine,0.0000652
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.0002084
Sucralose,0.0002118
Atrazine,0.003291064
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.0001334
Chlorpyrifos,0.0000668
Clothianidin,0.001935024
Cyhalothrin,0.000445
DEET,3.04728E-05
Erythromycin,0.0008238
Esfenvalerate,0.154862867
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.0000976
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.002670827
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.083005107
Ibuprofen,0.0002685
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.0000256
Ofloxacin,0.00005
Oxytetracycline,0.000301123
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.001348506
Trimethoprim,0.000693891
Venlafaxine,0.000667707
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.002854119
Sucralose,0.0002118
Atrazine,0.001688905
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.0001334
Chlorpyrifos,0.0000668
Clothianidin,0.000179
Cyhalothrin,0.000445
DEET,2.61846E-05
Erythromycin,0.0008238
Esfenvalerate,0.133070018
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.0000976
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.0000892
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.077386473
Ibuprofen,0.0002685
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.0000256
Ofloxacin,0.00005
Oxytetracycline,0.000158679
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.000207503
Trimethoprim,0.0000998
Venlafaxine,0.0000652
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.0002084
Sucralose,0.0002118
Atrazine,0.003112547
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.0001334
Chlorpyrifos,0.0000668
Clothianidin,0.000805601
Cyhalothrin,0.000445
DEET,2.44121E-05
Erythromycin,0.0008238
Esfenvalerate,0.0016654
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.00028074
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.00203248
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.078572718
Ibuprofen,0.0002685
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.0000256
Ofloxacin,0.00005
Oxytetracycline,0.00023547
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.001090599
Trimethoprim,0.000607265
Venlafaxine,0.000458547
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.002391882
Sucralose,0.0002118
Atrazine,0.00203248
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.0001334
Chlorpyrifos,0.0000668
Clothianidin,0.000483334
Cyhalothrin,0.000445
DEET,3.71795E-05
Erythromycin,0.0008238
Esfenvalerate,0.125964212
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.0000976
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
